literature_id,reference_short,doi,year,source_dataset,formulation_id,cell_type,salt_name,salt_name_2,salt_name_3,salt_concentration_m,salt_concentration_2_m,salt_concentration_3_m,anion_name,solvent_1,solvent_1_fraction,solvent_2,solvent_2_fraction,solvent_3,solvent_3_fraction,additive_1,additive_1_fraction,additive_2,additive_2_fraction,temperature_c,current_density_ma_cm2,areal_capacity_mah_cm2,ce_mean,ce_std,ce_metric_definition,cycle_count,interfacial_resistance_ohm_cm2,conductivity_ms_cm,viscosity_cp,transference_number,substrate_type,separator_type,usable_for_md,pilot_priority,raw_source_location,notes,raw_electrolyte_text,raw_reference_id,fc,oc,fo,inor,f_total,f_solvent,f_anion,o_total,o_solvent,o_anion,c_total,c_solvent,c_anion
cui2023_001,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_liclo4_pc_5_fec,Li|Cu,LiClO4,,,1.0,,,ClO4,PC,1.0,FEC,0.05,EC,,,,,,,0.5,0.083,80.0,,Cycle,30.0,,,,,,,no,pending,"Mogi, R. et al. Effects of Some Organic Additives on Lithium Deposition in Propylene Carbonate. J. Electrochem. Soc. 149, A1578 (2002).",unsupported_species:ClO4,1 M LiClO4-PC + 5% FEC,2.0,0.013968481227056,0.841984658474856,0.0165899474372349,0.8763302140905531,0.0041378841237753,0.0041378841237753,0.0,0.2494211714310907,0.2252759630204788,0.0241452084106118,0.2962300665701964,0.2962300665701964,0.0
cui2023_002,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_lipf6_ec_dmc_1_1_v_2_vc,Li|Cu,LiPF6,,,1.0,,,PF6,EC,0.5,DMC,0.5,VC,0.02,,,,,,0.6,0.44,80.0,,Cycle,50.0,,,,,,,no,pending,"Ota, H., Shima, K., Ue, M. & Yamaki, J. Effect of vinylene carbonate as additive to electrolyte for lithium metal anode. Electrochim. Acta 49, 565–572 (2004).",unsupported_species:VC,1 M LiPF6 EC-DMC (1:1 v) 2% VC,34.0,0.1454777972232165,1.0,0.1454777972232165,1.1697240967604192,0.0382826294679182,0.0,0.0382826294679182,0.2631510113476534,0.2631510113476534,0.0,0.2631510113476534,0.2631510113476534,0.0
cui2023_003,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_libf4_ec_dmc_1_1_v_2_vc,Li|Cu,LiBF4,,,1.0,,,BF4,EC,0.5,DMC,0.5,VC,0.02,,,,,,0.6,0.44,80.0,,Cycle,50.0,,,,,,,no,pending,"Ota, H., Shima, K., Ue, M. & Yamaki, J. Effect of vinylene carbonate as additive to electrolyte for lithium metal anode. Electrochim. Acta 49, 565–572 (2004).",unsupported_species:VC,1 M LiBF4 EC-DMC (1:1 v) 2% VC,34.0,0.1426340432436073,0.9847837183017344,0.1448379381104925,1.1516640610825446,0.0375624020575031,0.01202153591049,0.025540866147013,0.2593409057566666,0.2593409057566666,0.0,0.2633480843934966,0.2633480843934966,0.0
cui2023_004,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1m_litfpfb_pc,Li|Cu,LiTFPFB,,,1.0,,,TFPFB,PC,1.0,,,,,,,,,,0.5,1.0,80.6,,Cycle,50.0,,,,,,,no,pending,"Qiao, L. et al. A promising bulky anion based lithium borate salt for lithium metal batteries. Chem. Sci. 9, 3451–3458 (2018).",unsupported_species:TFPFB,1M LiTFPFB PC,21.0,0.239912389958686,0.7250091260459701,0.3309094759497883,0.98491421516788,0.070253769100123,0.0,0.070253769100123,0.2123050991467625,0.2064506183884189,0.0058544807583435,0.2928309334595894,0.2752674911845586,0.0175634422750307
cui2023_005,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_lipf6_ec_emc_3_7_wt_2_wt_vc,Li|Cu,LiPF6,,,1.0,,,PF6,EC,0.2462065589818893,EMC,0.7537934410181106,VC,0.02,,,,,,0.5,1.0,82.0,,Aurbach,10.0,,,,,,,no,pending,"Chen, S. et al. High-Efficiency Lithium Metal Batteries with Fire-Retardant Electrolytes. Joule 2, 1548–1558 (2018).",unsupported_species:VC,1 M LiPF6 EC-EMC (3:7 wt) 2% wt VC,13.0,0.1458090023074853,0.8229825802430556,0.1771714320665485,0.993093082935122,0.0382949716284363,0.0,0.0382949716284363,0.2161464248595795,0.2161464248595795,0.0,0.262637910022037,0.262637910022037,0.0
cui2023_006,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_litfsi_ec_dmc_1_1_v_2_vc,Li|Cu,LiTFSI,,,1.0,,,TFSI,EC,0.5,DMC,0.5,VC,0.02,,,,,,0.6,0.44,82.0,,Cycle,50.0,,,,,,,no,pending,"Ota, H., Shima, K., Ue, M. & Yamaki, J. Effect of vinylene carbonate as additive to electrolyte for lithium metal anode. Electrochim. Acta 49, 565–572 (2004).",unsupported_species:VC,1 M LiTFSI EC-DMC (1:1 v) 2% VC,34.0,0.1387494745805952,1.0462498248601984,0.132616007461827,1.2543740367310914,0.0364234489352111,0.0,0.0364234489352111,0.2746534874057003,0.2503711881155596,0.0242822992901407,0.2625123377606299,0.2503711881155596,0.0121411496450703
cui2023_007,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1m_lipf6_ec_dmc_3_7_v_v,Li|Cu,LiPF6,,,1.0,,,PF6,EC,0.3,DMC,0.7,,,,,,,,0.4,0.8,83.3,,Aurbach,10.0,,,,,,,yes,pending,"Zheng, H. et al. Lithium Difluorophosphate-Based Dual-Salt Low Concentration Electrolytes for Lithium Metal Batteries. Adv. Energy Mater. 10, 2001440 (2020).",,1M LiPF6 EC-DMC (3:7 v/v),1.0,0.1561055090732374,1.0,0.1561055090732374,1.182123093918777,0.0392802526692617,0.0,0.0392802526692617,0.2516263064798906,0.2516263064798906,0.0,0.2516263064798906,0.2516263064798906,0.0
cui2023_008,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1m_lipf6_ec_dec_1_2_w_w,Li|Cu,LiPF6,,,1.0,,,PF6,EC,0.2667578659370725,DEC,0.7332421340629275,,,,,,,,1.0,1.0,83.7,,Cycle,40.0,,,,,,,yes,pending,"Genovese, M. et al. Combinatorial Methods for Improving Lithium Metal Cycling Efficiency. J. Electrochem. Soc. 165, A3000–A3013 (2018).",,1M LiPF6 EC-DEC (1:2 w/w),10.0,0.1419944987430708,0.7135544441110758,0.1989960260425022,0.8792146926446586,0.038236109961216,0.0,0.038236109961216,0.1921450931540182,0.1921450931540182,0.0,0.2692788122052644,0.2692788122052644,0.0
cui2023_009,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_5_m_liasf6_pc,Li|Cu,LiAsF6,,,1.5,,,AsF6,PC,1.0,,,,,,,,,,1.0,1.0,85.0,,Cycle,,,,,,,,no,pending,"Aurbach, D. & Zaban, A. Impedance spectroscopy of lithium electrodes: Part 1. General behavior in propylene carbonate solutions and the correlation to surface chemistry and cycling efficiency. J. Electroanal. Chem. 348, 155–179 (1993).",unsupported_species:AsF6,1.5 M LiAsF6-PC,35.0,0.1914149999999999,0.75,0.25522,0.9733175,0.0546085552404699,0.0,0.0546085552404699,0.2139665983875477,0.2139665983875477,0.0,0.2852887978500636,0.2852887978500636,0.0
cui2023_010,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_libeti_ec_dmc_1_1_v_2_vc,Li|Cu,LiBETI,,,1.0,,,BETI,EC,0.5,DMC,0.5,VC,0.02,,,,,,0.6,0.44,86.0,,Cycle,50.0,,,,,,,no,pending,"Ota, H., Shima, K., Ue, M. & Yamaki, J. Effect of vinylene carbonate as additive to electrolyte for lithium metal anode. Electrochim. Acta 49, 565–572 (2004).",unsupported_species:BETI|VC,1 M LiBETI EC-DMC (1:1 v) 2% VC,34.0,0.221026679103045,1.0,0.2210266791030449,1.2873346828339585,0.0585723415344559,0.0,0.0585723415344559,0.2650012286849267,0.2415722920711443,0.0234289366137823,0.2650012286849267,0.2415722920711443,0.0234289366137823
cui2023_011,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_lipf6_ec_dmc_1_2_vol,Li|Cu,LiPF6,,,1.0,,,PF6,EC,0.333,DMC,0.667,,,,,,,,0.5,0.5,86.0,,Cycle,100.0,,,,,,,yes,pending,"Ma, Y. et al. Enabling reliable lithium metal batteries by a bifunctional anionic electrolyte additive. Energy Storage Mater. 11, 197–204 (2018).",,1 M LiPF6 EC-DMC (1:2 vol),36.0,0.1548646205138512,1.0,0.1548646205138512,1.1806753905994931,0.0392179675896959,0.0,0.0392179675896959,0.2532403299060051,0.2532403299060051,0.0,0.2532403299060051,0.2532403299060051,0.0
cui2023_012,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_lipf6_ec_dec_3_7_wt,Li|Cu,LiPF6,,,1.0,,,PF6,EC,0.2404438964241677,DEC,0.7595561035758323,,,,,,,,0.1,0.1,87.0,,Cycle,160.0,,,,,,,yes,pending,"Schedlbauer, T. et al. Lithium difluoro(oxalato)borate: A promising salt for lithium metal based secondary batteries? Electrochim. Acta 92, 102–107 (2013).",,1 M LiPF6 EC-DEC (3:7 wt),37.0,0.1423224490018803,0.7025894136548511,0.2025684506994245,0.8686322708237114,0.0382446348126403,0.0,0.0382446348126403,0.1887985749043842,0.1887985749043842,0.0,0.2687182175465172,0.2687182175465172,0.0
cui2023_013,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_lipf6_ec_dec_1_1_vol,Li|Cu,LiPF6,,,1.0,,,PF6,EC,0.5,DEC,0.5,,,,,,,,0.5,0.5,88.0,,Cycle,100.0,,,,,,,yes,pending,"Xu, L. et al. Self-leveling electrolyte enabled dendrite-free lithium deposition for safer and stable lithium metal batteries. Chem. Eng. J. 419, 129494 (2021).",,1 M LiPF6-EC/DEC (1:1 vol.),38.0,0.1391523567266217,0.808581579885922,0.1720943936742336,0.9709259960669808,0.0381607130732046,0.0,0.0127202376910682,0.2217429182814697,0.2217429182814697,0.0254404753821364,0.2742369153558434,0.2742369153558434,0.0
cui2023_014,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,0_6m_litfsi_0_4m_libob_ec_emc_5_5_wt,Li|Cu,LiTFSI,LiBOB,,0.6,0.4,,TFSI,EC,0.4325021496130696,EMC,0.5674978503869303,,,,,,,,0.5,1.0,88.1,,Aurbach,10.0,,,,,,,yes,pending,"Li, X. et al. Dendrite-Free and Performance-Enhanced Lithium Metal Batteries through Optimizing Solvent Compositions and Adding Combinational Additives. Adv. Energy Mater. 8, 1703022 (2018).",,0.6M LiTFSI 0.4M LiBOB EC-EMC (5:5 wt),7.0,0.0814760570422074,0.9392558336046142,0.0867453297889287,1.070522814394837,0.0221826299358415,0.0,0.0221826299358415,0.2557213165229416,0.2212150032894102,0.0345063132335313,0.2722594924340807,0.2550063358173149,0.0172531566167656
cui2023_015,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1m_lipf6_ec_dec_1_1_w_w,Li|Cu,LiPF6,,,1.0,,,PF6,EC,0.4248366013071895,DEC,0.5751633986928105,,,,,,,,1.0,1.0,90.3,,Cycle,40.0,,,,,,,yes,pending,"Genovese, M. et al. Combinatorial Methods for Improving Lithium Metal Cycling Efficiency. J. Electrochem. Soc. 165, A3000–A3013 (2018).",,1M LiPF6 EC-DEC (1:1 w/w),10.0,0.1400557452898177,0.7783767459418648,0.1799331056843753,0.9417751154466522,0.0381849775908377,0.0,0.0381849775908377,0.2122176319115996,0.2122176319115996,0.0,0.2726412794549874,0.2726412794549874,0.0
cui2023_016,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_lipf6_ec_dmc_1_2_vol_2_ttfeb,Li|Cu,LiPF6,,,1.0,,,PF6,EC,0.333,DMC,0.667,,0.02,,,,,,0.5,0.5,91.0,,Cycle,100.0,,,,,,,no,pending,"Ma, Y. et al. Enabling reliable lithium metal batteries by a bifunctional anionic electrolyte additive. Energy Storage Mater. 11, 197–204 (2018).",unknown_tokens:TTFEB,1 M LiPF6 EC-DMC (1:2 vol) 2% TTFEB,36.0,0.1739387766669522,0.992909949272025,0.1751808175499495,1.1946568469288068,0.0440138816365565,0.0053822498844369,0.0386316317521196,0.2512482944886748,0.2512482944886748,0.0,0.2530423777834871,0.2530423777834871,0.0
cui2023_017,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,0_6m_litfsi_0_4m_libob_ec_emc_7_3_wt,Li|Cu,LiTFSI,LiBOB,,0.6,0.4,,TFSI,EC,0.6400654426467914,EMC,0.3599345573532084,,,,,,,,0.5,1.0,91.6,,Aurbach,10.0,,,,,,,yes,pending,"Li, X. et al. Dendrite-Free and Performance-Enhanced Lithium Metal Batteries through Optimizing Solvent Compositions and Adding Combinational Additives. Adv. Energy Mater. 8, 1703022 (2018).",,0.6M LiTFSI 0.4M LiBOB EC-EMC (7:3 wt),7.0,0.0791287883844928,0.98509309319726,0.0803262036156086,1.1125783633722766,0.0220432679379246,0.0,0.0220432679379246,0.2744218815993108,0.2401323536958724,0.0342895279034384,0.2785745667027625,0.2614298027510433,0.0171447639517192
cui2023_018,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,0_6m_litfsi_0_4m_libob_ec_emc_9_1_wt,Li|Cu,LiTFSI,LiBOB,,0.6,0.4,,TFSI,EC,0.8727588201272412,EMC,0.1272411798727588,,,,,,,,0.5,1.0,91.7,,Aurbach,10.0,,,,,,,yes,pending,"Li, X. et al. Dendrite-Free and Performance-Enhanced Lithium Metal Batteries through Optimizing Solvent Compositions and Adding Combinational Additives. Adv. Energy Mater. 8, 1703022 (2018).",,0.6M LiTFSI 0.4M LiBOB EC-EMC (9:1 wt),7.0,0.076653099936215,1.0334381233672256,0.0741728974410757,1.1569347843755722,0.0218891004784874,0.0,0.0218891004784874,0.2951091467860816,0.2610594349306568,0.0340497118554248,0.2855605382783198,0.2685356823506074,0.0170248559277124
